1993,U.S.A,2.9045,44.5,43.6,43.23,42.94,4
2008,U.S.A,2.923166667,44.35,43.7,44.16,43.18,4
2007,U.S.A,2.925333333,44.4,43.7,44.32,43.1,4
1992,U.S.A,2.928333333,44.5,43.1,44.7,43.4,2
2004,U.S.A,2.931833333,44.5,43.6,43.98,43.83,2
1996,U.S.A,2.933166667,44.62,43.84,43.66,43.87,3
1988,U.S.A,2.936,43.79,43.69,44.74,43.94,2
1968,U.S.A,2.936666667,45,43.2,43.9,44.1,2
1996,Great Britain,2.943333333,44.92,44.19,43.62,43.87,3
2012,Bahamas,2.946,45.2,43.3,44.25,44.01,2
1997,Jamaica,2.946333333,44.5,44.4,44.37,43.51,4
2005,U.S.A,2.948166667,44.7,44.3,44.4,43.49,4
2012,U.S.A,2.951,45.1,43.7,43.41,44.85,3
1997,Great Britain,2.952666667,44.8,44.2,44.08,44.08,3
2016,U.S.A,2.954333333,45.3,43.2,44.79,43.97,2
2016,Jamaica,2.9545,45.8,44.4,43.52,43.55,3
2014,U.S.A,2.955,44.8,44.1,44.6,43.8,4
1987,U.S.A,2.955,45.1,44,44.2,44,2
1995,U.S.A,2.955833333,44.9,44.6,43.74,44.11,3
2005,Bahamas,2.955833333,44.9,44.6,44.43,43.42,4
1991,Great Britain,2.9585,44.7,44,44.22,44.59,2
1991,U.S.A,2.959,44.9,43.4,44.31,44.93,2
2009,U.S.A,2.964333333,45.34,43.61,44.76,44.15,2
1996,U.S.A,2.9645,44.59,44.33,44.32,44.63,3
1984,U.S.A,2.965166667,45.59,43.97,43.75,44.6,3
2015,U.S.A,2.966,45.2,44.2,44.38,44.18,4
1998,Poland,2.966666667,45.6,44.2,44,44.2,3
2008,Bahamas,2.967166667,45.92,44.04,44.02,44.05,3
2014,Bahamas,2.967333333,45,43.8,44.31,44.93,2
2005,Jamaica,2.968166667,44.9,44.9,44.48,43.81,4
2017,Trinidad and Tobago,2.968166667,46.1,43.5,44.41,44.08,2
2016,Jamaica,2.968333333,45.5,44,44.82,43.78,4
2001,Bahamas,2.969166667,45.1,44.5,44.42,44.13,4
1990,Great Britain,2.970333333,45.85,44.48,43.93,43.96,3
2015,U.S.A,2.9705,45.4,44,44.38,44.45,2
1995,U.S.A,2.9705,44.6,44,44.41,45.22,2
2016,U.S.A,2.971166667,45.3,43.4,44.98,44.59,2
1995,Jamaica,2.971666667,45.1,43.8,44.8,44.6,2
2015,Trinidad and Tobago,2.972,44.9,44.1,44.85,44.47,2
2001,Jamaica,2.973166667,45.71,44.5,43.88,44.3,3
2016,Bahamas,2.973166667,45.3,45.1,43.79,44.2,3
2014,Trinidad and Tobago,2.973333333,44.4,44.5,44.4,45.1,1
2003,U.S.A,2.973333333,45.4,43.6,44.7,44.7,2
1996,Jamaica,2.973666667,44.54,44.75,44.6,44.53,4
2015,U.S.A,2.973833333,44.91,44,44.8,44.72,2
2016,Belgium,2.974666667,46,44.1,44.71,43.67,4
2015,Great Britain,2.9775,45.1,44.6,44.98,43.97,4
2017,U.S.A,2.977666667,44.8,44.2,44.91,44.75,2
2000,Nigeria,2.977833333,45.18,44.49,44.7,44.3,4
2015,Jamaica,2.978,45.3,45.3,44.56,43.52,4
1998,Great Britain,2.978,45.42,44.66,44.21,44.39,3
2000,U.S.A,2.978333333,45.3,44.8,44.6,44,4
1993,U.S.A,2.9785,45.1,44,44.65,44.96,2
1976,U.S.A,2.978666667,45.3,44.62,43.8,45,3
2013,U.S.A,2.979,45,44.1,44.87,44.77,2
2015,Trinidad and Tobago,2.979666667,45.9,44.5,44.56,43.82,4
2000,Jamaica,2.979666667,45.14,44.29,44.73,44.62,2
2015,Jamaica,2.98,45.2,44.1,44.94,44.56,2
2008,Great Britain,2.980166667,45.69,44.78,44.61,43.73,4
2005,Great Britain,2.980333333,45,44.9,44.52,44.4,4
2011,U.S.A,2.980333333,45.1,43.9,43.95,45.87,2
2014,Great Britain,2.980666667,44.8,44.5,45.61,43.93,4
2000,Jamaica,2.980666667,45.86,44.37,44.16,44.45,3
1987,Great Britain,2.980833333,45.2,44.5,44.81,44.34,4
2010,U.S.A,2.981,44.6,45.5,44.53,44.23,4
2015,Great Britain,2.981166667,45.28,45.08,44.5,44.01,4
1998,Poland,2.981333333,45.89,44.13,44.55,44.31,2
2000,Jamaica,2.981666667,45,45.2,44.2,44.5,3
2004,U.S.A,2.981666667,45.4,44.5,44.6,44.4,4
2015,Bahamas,2.981833333,45.66,44.5,44.58,44.17,4
2012,U.S.A,2.982,45.9,45,43.65,44.37,3
2016,Bostwana,2.982,44.8,43.9,44.94,45.28,2
2003,France,2.982333333,45.4,44.7,44.69,44.15,4
2012,Bahamas,2.982666667,45.4,44.2,44.78,44.58,2
2017,Great Britain,2.983166667,45.4,44.2,44.97,44.42,2
1999,Poland,2.983333333,45,44.4,44.9,44.7,2
1981,U.S.A,2.983666667,45.2,44.41,44.48,44.93,2
1987,U.S.A,2.985,45.3,44.6,44.7,44.5,4
1992,U.S.A,2.985,45.6,44.7,44.3,44.5,3
1984,Great Britain,2.9855,45.87,44.74,44.17,44.35,3
1992,Cuba,2.9855,45.6,44.38,44.81,44.34,4
2015,Great Britain,2.985833333,45.3,44.2,45.37,44.28,2
1994,Great Britain,2.985833333,45.7,45.3,43.96,44.19,3
2011,Jamaica,2.985833333,45.3,44.4,44.79,44.66,2
2016,Belgium,2.985833333,45.7,44.1,45.2,44.15,2
1987,Cuba,2.986333333,45.2,45.2,44.9,43.88,4
2007,Bahamas,2.986333333,45.23,45.08,44.44,44.43,4
2007,U.S.A,2.986666667,45.9,44.9,44,44.4,3
2011,South Africa,2.986833333,45.58,43.97,44.46,45.2,2
2000,Bahamas,2.987166667,44.65,44.23,44.83,45.52,2
2014,Russia,2.987166667,45.1,44.1,45.2,44.83,2
2004,U.S.A,2.9875,45.4,44.9,44.81,44.14,4
2017,U.S.A,2.987666667,45.3,44.8,44.36,44.8,3
2016,Bostwana,2.988,45,43.9,45.23,45.15,2
1996,U.S.A,2.988333333,45.5,44.2,44.8,44.8,2
1984,Nigeria,2.988666667,45.34,44.48,44.94,44.56,2
1984,Nigeria,2.988666667,45.34,44.48,44.94,44.56,2
2008,Poland,2.988666667,45.02,44.54,45.1,44.66,2
1999,Belgium,2.988833333,45.57,45.36,44.39,44.01,4
2008,Great Britain,2.988833333,45.28,45.08,44.5,44.47,4
2015,Belgium,2.988833333,45.57,45.36,44.39,44.01,4
2016,Jamaica,2.989,46.13,44.65,44.68,43.88,4
1999,Jamaica,2.989,46.13,44.65,44.68,43.88,4
2015,Belgium,2.989333333,45.9,44.2,45.48,43.78,4
2011,U.S.A,2.9895,44.8,45.4,45,44.17,4
2011,U.S.A,2.9895,44.8,45.4,45,44.17,4
2017,Trinidad and Tobago,2.99,45.9,44.4,44.78,44.32,4
1994,U.S.A,2.99,44.8,44.2,45.1,45.3,2
1996,Jamaica,2.990333333,45.05,43.81,45.87,44.69,2
2016,Cuba,2.9905,45.8,44.7,45.33,43.6,4
2012,Trinidad and Tobago,2.990666667,44.6,44.6,45.51,44.73,1
2008,Belgium,2.990833333,45.43,43.7,44.44,45.88,2
1997,Great Britain,2.991,45.71,44.18,44.46,45.11,2
2015,France,2.991666667,45.6,44.4,45.05,44.45,2
2017,Belgium,2.991666667,46,44.9,44.44,44.16,4
1991,Great Britain,2.991666667,46,44.5,44.8,44.2,4
1992,Cuba,2.991666667,46,44.1,44.9,44.5,2
1987,U.S.A,2.991833333,45.8,45,43.67,45.04,3
2015,Russia,2.992,46.1,44.5,44.63,44.29,4
1976,U.S.A,2.992166667,45.5,45.3,43.63,45.1,3
2016,Bahamas,2.992166667,45.2,44.6,44.9,44.83,2
2016,Poland,2.992333333,45.7,44.7,44.72,44.42,4
1990,U.S.A,2.993333333,46.2,44.5,44.6,44.3,4
1991,U.S.A,2.993333333,45.4,43.9,44.5,45.8,2
1966,U.S.A,2.993333333,46.3,44.5,43.8,45,3
2003,Jamaica,2.993333333,45.4,45.1,44.04,45.06,3
2015,Trinidad and Tobago,2.993333333,45.4,44.6,45.4,44.2,4
1968,Kenya,2.993333333,44.6,45.5,45.1,44.4,4
2012,Great Britain,2.993666667,45.1,44.9,45.53,44.09,4
1992,Kenya,2.993833333,45.4,45.13,44.76,44.34,4
1984,Australia,2.995,45.38,43.86,45.07,45.39,2
2001,Poland,2.995,46,44.1,45.1,44.5,2
1987,Cuba,2.995,45.6,45.3,44.1,44.7,3
1998,Great Britain,2.995166667,45.77,44.81,44.97,44.16,4
2014,France,2.995166667,45.3,44.6,45.22,44.59,4
2000,Bahamas,2.995333333,44.73,45.74,44.79,44.46,4
1992,Great Britain,2.9955,45.2,44.65,45.14,44.74,2
2014,Poland,2.995666667,45.4,44.4,45.63,44.31,4
2008,U.S.A,2.995833333,44.9,45.5,45.47,43.88,4
2005,Jamaica,2.996,45.5,45.6,44.33,44.33,3
2005,Bahamas,2.996166667,45.3,44.7,45.72,44.05,4
2001,Jamaica,2.996666667,45.2,44.4,45.1,45.1,2
2015,Cuba,2.996666667,45.6,44.4,44.8,45,2
2011,South Africa,2.996833333,46,43.9,44.88,45.03,2
1993,Kenya,2.997,46.15,45.35,44.63,43.69,4
2009,U.S.A,2.997166667,45.7,44.6,45.27,44.26,4
2013,U.S.A,2.997166667,45.2,44.6,45.21,44.82,2
1986,Great Britain,2.997333333,45.45,45.35,45.09,43.95,4
2015,Cuba,2.9975,45.9,44.4,44.99,44.56,2
1996,Great Britain,2.9975,45.8,45.2,44.5,44.35,4
2008,Bahamas,2.998,45.59,44.94,45.1,44.25,4
2013,Jamaica,2.998,46,44.3,45.53,44.05,4
2006,U.S.A,2.998333333,45.9,44.2,45.5,44.3,2
1997,Poland,2.998333333,45.4,44.8,44.82,44.88,2
1995,Jamaica,2.9985,45.9,44.2,44.97,44.84,2
1972,Kenya,2.998664333,45.3,45.8,45.2,43.61986,4
2013,Russia,2.998666667,45.4,44.8,45.05,44.67,4
2008,U.S.A,2.999666667,44.92,44.5,44.63,45.93,2
2008,U.S.A,2.999666667,44.92,44.5,44.63,45.93,2
1993,Germany,2.999833333,45.47,45.36,44.99,44.17,4
1993,Germany,2.999833333,45.47,45.36,44.99,44.17,4
1985,Germany,3,45.8,44.8,45.3,44.1,4
1997,Jamaica,3.000166667,46.2,43.9,44.84,45.07,2
1997,Jamaica,3.000166667,46.2,43.9,44.84,45.07,2
2008,Australia,3.000333333,46.07,45.26,44.41,44.28,4
2008,Australia,3.000333333,46.07,45.26,44.41,44.28,4
1987,Germany,3.000833333,45.7,44.3,45.12,44.93,2
1987,Germany,3.000833333,45.7,44.3,45.12,44.93,2
2007,Poland,3.000833333,45.54,44.49,44.28,45.74,3
2006,U.S.A,3.000833333,46.4,45.1,44.16,44.39,3
2017,Belgium,3.001,46.4,44.7,45.36,43.6,4
2011,Jamaica,3.001166667,45.5,44.2,44.84,45.53,2
2015,Bostwana,3.001333333,45.3,44.1,46.05,44.63,2
1991,Jamaica,3.001333333,45.9,44.6,44.81,44.77,2
2017,Great Britain,3.001333333,45.6,44.4,45.42,44.66,2
1993,France,3.0015,45.62,45.47,44.85,44.15,4
2008,Jamaica,3.0015,45.34,45.14,45.01,44.6,4
2016,Cuba,3.001833333,46,44.5,45.4,44.21,4
1984,U.S.A,3.003166667,45.93,44.65,44.81,44.8,2
1997,Great Britain,3.003166667,46.14,44.33,44.53,45.19,2
1984,U.S.A,3.003333333,45.4,45,45,44.8,4
1986,Germany,3.003333333,46.1,45,44.5,44.6,3
1989,U.S.A,3.003333333,46.6,44.1,44.7,44.8,2
2015,U.S.A,3.003333333,46.1,44.3,44.9,44.9,2
1993,Great Britain,3.003333333,45.8,45.2,44.7,44.5,4
1999,South Africa,3.0035,46.5,44.5,45.43,43.78,4
2015,Jamaica,3.003833333,45.74,45.49,45,44,4
2015,Dominican Republic,3.004,45.5,43.8,46.58,44.36,2
1995,Germany,3.004,45.8,44.8,44.82,44.82,2
1997,South Africa,3.004333333,46.42,44.77,45.21,43.86,4
2009,Bahamas,3.004833333,46.4,45.3,44.24,44.35,3
2017,U.S.A,3.004833333,45.1,45.1,44.73,45.36,3
1988,Jamaica,3.005,45.05,44.9,45.8,44.55,4
2014,Bahamas,3.005,45.5,44.5,44.8,45.5,2
2014,Great Britain,3.005,45.4,44.7,46,44.2,4
1991,Kenya,3.005167,46.1,44.4,44.87,44.94,2
1997,Poland,3.005333333,45.3,45.1,45.14,44.78,4
2015,Belgium,3.0055,45.5,45.3,43.58,45.95,3
1991,Serbia and Montenegro,3.006166667,46,45.1,45.18,44.09,4
1985,Germany,3.006666667,45.7,45,45.1,44.6,4
